Data;INCC-DI - geral - índice (ago. 1994 = 100) - - - Fundação Getulio Vargas, Conjuntura Econômica - IGP (FGV/Conj. Econ. - IGP) - IGP12_INCC12;
1944.01;1,116443E-13;
1944.02;1,122813E-13;
1944.03;1,167407E-13;
1944.04;1,194482E-13;
1944.05;1,188112E-13;
1944.06;1,202445E-13;
1944.07;1,219965E-13;
1944.08;1,194482E-13;
1944.09;1,25341E-13;
1944.10;1,267744E-13;
1944.11;1,294819E-13;
1944.12;1,296411E-13;
1945.01;1,239076E-13;
1945.02;1,231113E-13;
1945.03;1,231113E-13;
1945.04;1,274114E-13;
1945.05;1,2773E-13;
1945.06;1,298004E-13;
1945.07;1,313931E-13;
1945.08;1,325079E-13;
1945.09;1,358525E-13;
1945.10;1,374451E-13;
1945.11;1,430193E-13;
1945.12;1,45249E-13;
1946.01;1,528937E-13;
1946.02;1,543271E-13;
1946.03;1,535308E-13;
1946.04;1,544864E-13;
1946.05;1,562383E-13;
1946.06;1,567161E-13;
1946.07;1,589458E-13;
1946.08;1,61494E-13;
1946.09;1,66909E-13;
1946.10;1,670683E-13;
1946.11;1,683424E-13;
1946.12;1,686609E-13;
1947.01;1,735981E-13;
1947.02;1,764572E-13;
1947.03;1,771019E-13;
1947.04;1,764648E-13;
1947.05;1,844281E-13;
1947.06;1,853837E-13;
1947.07;1,864985E-13;
1947.08;1,888875E-13;
1947.09;1,885689E-13;
1947.10;1,89206E-13;
1947.11;1,888875E-13;
1947.12;1,887282E-13;
1948.01;1,911172E-13;
1948.02;1,909579E-13;
1948.03;1,912764E-13;
1948.04;1,92232E-13;
1948.05;1,923913E-13;
1948.06;1,927098E-13;
1948.07;1,928691E-13;
1948.08;1,928691E-13;
1948.09;1,928691E-13;
1948.10;1,936654E-13;
1948.11;1,936654E-13;
1948.12;1,947802E-13;
1949.01;1,930283E-13;
1949.02;1,927098E-13;
1949.03;1,958951E-13;
1949.04;1,970099E-13;
1949.05;1,981248E-13;
1949.06;2,00673E-13;
1949.07;2,029027E-13;
1949.08;2,102289E-13;
1949.09;2,143698E-13;
1949.10;2,161217E-13;
1949.11;2,173958E-13;
1949.12;2,178736E-13;
1950.01;2,134142E-13;
1950.02;2,161217E-13;
1950.03;2,180328E-13;
1950.04;2,201033E-13;
1950.05;2,213774E-13;
1950.06;2,177143E-13;
1950.07;2,086362E-13;
1950.08;2,102289E-13;
1950.09;2,094326E-13;
1950.10;2,191477E-13;
1950.11;2,191477E-13;
1950.12;2,218552E-13;
1951.01;2,228108E-13;
1951.02;2,247219E-13;
1951.03;2,228108E-13;
1951.04;2,288628E-13;
1951.05;2,293406E-13;
1951.06;2,408076E-13;
1951.07;2,417632E-13;
1951.08;2,492486E-13;
1951.09;2,482931E-13;
1951.10;2,510005E-13;
1951.11;2,514783E-13;
1951.12;2,502042E-13;
1952.01;2,484523E-13;
1952.02;2,484523E-13;
1952.03;2,532302E-13;
1952.04;2,580082E-13;
1952.05;2,580082E-13;
1952.06;2,564155E-13;
1952.07;2,596008E-13;
1952.08;2,611935E-13;
1952.09;2,611935E-13;
1952.10;2,627861E-13;
1952.11;2,627861E-13;
1952.12;2,691567E-13;
1953.01;2,659714E-13;
1953.02;2,691567E-13;
1953.03;2,67564E-13;
1953.04;2,787125E-13;
1953.05;2,72342E-13;
1953.06;2,914537E-13;
1953.07;2,914537E-13;
1953.08;2,89861E-13;
1953.09;2,94639E-13;
1953.10;2,978242E-13;
1953.11;3,010095E-13;
1953.12;3,010095E-13;
1954.01;3,024085E-13;
1954.02;3,043347E-13;
1954.03;3,120394E-13;
1954.04;3,120394E-13;
1954.05;3,274487E-13;
1954.06;3,332272E-13;
1954.07;3,447843E-13;
1954.08;3,544151E-13;
1954.09;3,948647E-13;
1954.10;3,890861E-13;
1954.11;3,929385E-13;
1954.12;3,967908E-13;
1955.01;3,910123E-13;
1955.02;3,910123E-13;
1955.03;3,929385E-13;
1955.04;3,98717E-13;
1955.05;3,948647E-13;
1955.06;3,967908E-13;
1955.07;4,006432E-13;
1955.08;4,006432E-13;
1955.09;4,353142E-13;
1955.10;4,314619E-13;
1955.11;4,314619E-13;
1955.12;4,314619E-13;
1956.01;4,410927E-13;
1956.02;4,507236E-13;
1956.03;4,584282E-13;
1956.04;4,487974E-13;
1956.05;4,526497E-13;
1956.06;4,776899E-13;
1956.07;4,815423E-13;
1956.08;4,950254E-13;
1956.09;5,451058E-13;
1956.10;5,566629E-13;
1956.11;5,528105E-13;
1956.12;5,508843E-13;
1957.01;5,836292E-13;
1957.02;5,836292E-13;
1957.03;5,855554E-13;
1957.04;5,855554E-13;
1957.05;5,855554E-13;
1957.06;5,894077E-13;
1957.07;5,778507E-13;
1957.08;5,817031E-13;
1957.09;5,817031E-13;
1957.10;5,797769E-13;
1957.11;5,855554E-13;
1957.12;5,874816E-13;
1958.01;5,913339E-13;
1958.02;5,932601E-13;
1958.03;6,202264E-13;
1958.04;6,260049E-13;
1958.05;6,37562E-13;
1958.06;6,452666E-13;
1958.07;6,471928E-13;
1958.08;6,626021E-13;
1958.09;7,049779E-13;
1958.10;7,184611E-13;
1958.11;7,435012E-13;
1958.12;7,531321E-13;
1959.01;7,97434E-13;
1959.02;8,43662E-13;
1959.03;9,052994E-13;
1959.04;9,033733E-13;
1959.05;9,033733E-13;
1959.06;8,898901E-13;
1959.07;8,937424E-13;
1959.08;8,898901E-13;
1959.09;8,937424E-13;
1959.10;9,014471E-13;
1959.11;9,149303E-13;
1959.12;9,091518E-13;
1960.01;9,072256E-13;
1960.02;9,091518E-13;
1960.03;9,515275E-13;
1960.04;9,57306E-13;
1960.05;9,727154E-13;
1960.06;9,881247E-13;
1960.07;9,900509E-13;
1960.08;1,034352E-12;
1960.09;1,05554E-12;
1960.10;1,173036E-12;
1960.11;1,273197E-12;
1960.12;1,280902E-12;
1961.01;1,280902E-12;
1961.02;1,304016E-12;
1961.03;1,348318E-12;
1961.04;1,425365E-12;
1961.05;1,436922E-12;
1961.06;1,45811E-12;
1961.07;1,461962E-12;
1961.08;1,477371E-12;
1961.09;1,481224E-12;
1961.10;1,639169E-12;
1961.11;1,816377E-12;
1961.12;1,835639E-12;
1962.01;1,856827E-12;
1962.02;1,891498E-12;
1962.03;1,893424E-12;
1962.04;1,918464E-12;
1962.05;1,956988E-12;
1962.06;2,003216E-12;
1962.07;2,049444E-12;
1962.08;2,105303E-12;
1962.09;2,134195E-12;
1962.10;2,286367E-12;
1962.11;2,594256E-12;
1962.12;2,842279E-12;
1963.01;3,586345E-12;
1963.02;3,680423E-12;
1963.03;3,697528E-12;
1963.04;3,751694E-12;
1963.05;3,811561E-12;
1963.06;3,857174E-12;
1963.07;3,948401E-12;
1963.08;3,971208E-12;
1963.09;4,182169E-12;
1963.10;4,350368E-12;
1963.11;4,567031E-12;
1963.12;4,669661E-12;
1964.01;5,559121E-12;
1964.02;5,733021E-12;
1964.03;6,402967E-12;
1964.04;6,579718E-12;
1964.05;6,819188E-12;
1964.06;6,970282E-12;
1964.07;7,449222E-12;
1964.08;7,631675E-12;
1964.09;7,873995E-12;
1964.10;8,236051E-12;
1964.11;8,823322E-12;
1964.12;9,527477E-12;
1965.01;1,010904E-11;
1965.02;1,051386E-11;
1965.03;1,187086E-11;
1965.04;1,224431E-11;
1965.05;1,238686E-11;
1965.06;1,241251E-11;
1965.07;1,280308E-11;
1965.08;1,284299E-11;
1965.09;1,308531E-11;
1965.10;1,332478E-11;
1965.11;1,354144E-11;
1965.12;1,365833E-11;
1966.01;1,435963E-11;
1966.02;1,499252E-11;
1966.03;1,577649E-11;
1966.04;1,643504E-11;
1966.05;1,6646E-11;
1966.06;1,676003E-11;
1966.07;1,730739E-11;
1966.08;1,775212E-11;
1966.09;1,807712E-11;
1966.10;1,821396E-11;
1966.11;1,83622E-11;
1966.12;1,851614E-11;
1967.01;1,983893E-11;
1967.02;2,083102E-11;
1967.03;2,228779E-11;
1967.04;2,341102E-11;
1967.05;2,373887E-11;
1967.06;2,413228E-11;
1967.07;2,43575E-11;
1967.08;2,483073E-11;
1967.09;2,531538E-11;
1967.10;2,560616E-11;
1967.11;2,597392E-11;
1967.12;2,607085E-11;
1968.01;2,695175E-11;
1968.02;2,777564E-11;
1968.03;2,857102E-11;
1968.04;3,032429E-11;
1968.05;3,107976E-11;
1968.06;3,222864E-11;
1968.07;3,249377E-11;
1968.08;3,292424E-11;
1968.09;3,334332E-11;
1968.10;3,394199E-11;
1968.11;3,440097E-11;
1968.12;3,44922E-11;
1969.01;3,435251E-11;
1969.02;3,545293E-11;
1969.03;3,580643E-11;
1969.04;3,603735E-11;
1969.05;3,702659E-11;
1969.06;3,728031E-11;
1969.07;3,787899E-11;
1969.08;3,797021E-11;
1969.09;3,831231E-11;
1969.10;3,848052E-11;
1969.11;3,865785E-11;
1969.12;3,883518E-11;
1970.01;3,918984E-11;
1970.02;3,972183E-11;
1970.03;4,078581E-11;
1970.04;4,202711E-11;
1970.05;4,326842E-11;
1970.06;4,380041E-11;
1970.07;4,43324E-11;
1970.08;4,468706E-11;
1970.09;4,539638E-11;
1970.10;4,557371E-11;
1970.11;4,575104E-11;
1970.12;4,61057E-11;
1971.01;4,663768E-11;
1971.02;4,752433E-11;
1971.03;4,805632E-11;
1971.04;4,894297E-11;
1971.05;4,982962E-11;
1971.06;5,036161E-11;
1971.07;5,08936E-11;
1971.08;5,124825E-11;
1971.09;5,160291E-11;
1971.10;5,178024E-11;
1971.11;5,195757E-11;
1971.12;5,195758E-11;
1972.01;5,231224E-11;
1972.02;5,26669E-11;
1972.03;5,461752E-11;
1972.04;5,674548E-11;
1972.05;5,922809E-11;
1972.06;5,940542E-11;
1972.07;6,011474E-11;
1972.08;6,100139E-11;
1972.09;6,153338E-11;
1972.10;6,171071E-11;
1972.11;6,188804E-11;
1972.12;6,224269E-11;
1973.01;6,330667E-11;
1973.02;6,401599E-11;
1973.03;6,52573E-11;
1973.04;6,773991E-11;
1973.05;6,933588E-11;
1973.06;7,00452E-11;
1973.07;7,075452E-11;
1973.08;7,146383E-11;
1973.09;7,217315E-11;
1973.10;7,359179E-11;
1973.11;7,447844E-11;
1973.12;7,518776E-11;
1974.01;7,713821E-11;
1974.02;7,921323E-11;
1974.03;8,241344E-11;
1974.04;8,576767E-11;
1974.05;8,94128E-11;
1974.06;9,298931E-11;
1974.07;9,398429E-11;
1974.08;9,477376E-11;
1974.09;9,558882E-11;
1974.10;9,637265E-11;
1974.11;9,776042E-11;
1974.12;9,91975E-11;
1975.01;1,011814E-10;
1975.02;1,030431E-10;
1975.03;1,07E-10;
1975.04;1,093861E-10;
1975.05;1,123614E-10;
1975.06;1,134962E-10;
1975.07;1,152122E-10;
1975.08;1,159726E-10;
1975.09;1,173991E-10;
1975.10;1,184322E-10;
1975.11;1,210377E-10;
1975.12;1,230953E-10;
1976.01;1,258403E-10;
1976.02;1,305468E-10;
1976.03;1,374527E-10;
1976.04;1,455074E-10;
1976.05;1,533794E-10;
1976.06;1,611404E-10;
1976.07;1,691652E-10;
1976.08;1,760164E-10;
1976.09;1,830042E-10;
1976.10;1,874512E-10;
1976.11;1,929248E-10;
1976.12;1,952399E-10;
1977.01;2,023857E-10;
1977.02;2,12588E-10;
1977.03;2,193271E-10;
1977.04;2,302385E-10;
1977.05;2,419623E-10;
1977.06;2,47029E-10;
1977.07;2,518559E-10;
1977.08;2,560946E-10;
1977.09;2,607759E-10;
1977.10;2,73181E-10;
1977.11;2,785518E-10;
1977.12;2,82524E-10;
1978.01;2,877676E-10;
1978.02;2,933187E-10;
1978.03;3,061931E-10;
1978.04;3,221518E-10;
1978.05;3,288107E-10;
1978.06;3,368732E-10;
1978.07;3,441834E-10;
1978.08;3,527605E-10;
1978.09;3,642181E-10;
1978.10;3,714769E-10;
1978.11;3,807304E-10;
1978.12;3,870201E-10;
1979.01;3,962621E-10;
1979.02;4,065967E-10;
1979.03;4,396978E-10;
1979.04;4,555885E-10;
1979.05;4,751422E-10;
1979.06;4,918483E-10;
1979.07;5,003426E-10;
1979.08;5,187802E-10;
1979.09;5,72023E-10;
1979.10;5,8613E-10;
1979.11;6,087145E-10;
1979.12;6,310723E-10;
1980.01;6,607522E-10;
1980.02;7,236892E-10;
1980.03;8,163282E-10;
1980.04;8,419036E-10;
1980.05;8,828548E-10;
1980.06;9,334858E-10;
1980.07;9,925942E-10;
1980.08;1,094622E-09;
1980.09;1,182444E-09;
1980.10;1,219101E-09;
1980.11;1,280728E-09;
1980.12;1,344483E-09;
1981.01;1,404756E-09;
1981.02;1,61391E-09;
1981.03;1,744039E-09;
1981.04;1,803145E-09;
1981.05;1,86622E-09;
1981.06;1,910113E-09;
1981.07;1,94755E-09;
1981.08;2,188929E-09;
1981.09;2,310129E-09;
1981.10;2,349886E-09;
1981.11;2,426962E-09;
1981.12;2,502463E-09;
1982.01;2,597608E-09;
1982.02;2,879891E-09;
1982.03;3,241228E-09;
1982.04;3,379856E-09;
1982.05;3,557467E-09;
1982.06;3,687919E-09;
1982.07;3,890608E-09;
1982.08;4,549717E-09;
1982.09;4,732662E-09;
1982.10;4,885858E-09;
1982.11;5,084078E-09;
1982.12;5,204773E-09;
1983.01;5,405937E-09;
1983.02;6,089897E-09;
1983.03;6,594689E-09;
1983.04;6,863421E-09;
1983.05;7,355116E-09;
1983.06;7,726843E-09;
1983.07;8,240523E-09;
1983.08;9,630452E-09;
1983.09;1,048842E-08;
1983.10;1,101924E-08;
1983.11;1,234728E-08;
1983.12;1,295749E-08;
1984.01;1,372768E-08;
1984.02;1,67022E-08;
1984.03;1,826619E-08;
1984.04;1,90626E-08;
1984.05;2,058646E-08;
1984.06;2,242504E-08;
1984.07;2,36037E-08;
1984.08;3,012116E-08;
1984.09;3,180824E-08;
1984.10;3,455711E-08;
1984.11;3,754319E-08;
1984.12;4,060822E-08;
1985.01;4,366602E-08;
1985.02;4,936444E-08;
1985.03;5,50838E-08;
1985.04;5,993007E-08;
1985.05;7,3364E-08;
1985.06;7,804022E-08;
1985.07;8,568582E-08;
1985.08;9,693551E-08;
1985.09;1,062587E-07;
1985.10;1,134259E-07;
1985.11;1,372226E-07;
1985.12;1,557601E-07;
1986.01;1,775026E-07;
1986.02;1,98968E-07;
1986.03;2,209582E-07;
1986.04;2,202291E-07;
1986.05;2,207373E-07;
1986.06;2,233667E-07;
1986.07;2,257751E-07;
1986.08;2,318515E-07;
1986.09;2,410654E-07;
1986.10;2,501247E-07;
1986.11;2,630287E-07;
1986.12;2,823404E-07;
1987.01;3,218698E-07;
1987.02;4,263168E-07;
1987.03;5,226325E-07;
1987.04;5,919471E-07;
1987.05;7,108889E-07;
1987.06;8,597043E-07;
1987.07;9,260801E-07;
1987.08;9,56727E-07;
1987.09;1,028074E-06;
1987.10;1,131858E-06;
1987.11;1,280939E-06;
1987.12;1,458677E-06;
1988.01;1,712293E-06;
1988.02;1,982569E-06;
1988.03;2,368429E-06;
1988.04;2,771545E-06;
1988.05;3,426719E-06;
1988.06;4,118771E-06;
1988.07;4,930757E-06;
1988.08;6,009853E-06;
1988.09;7,534012E-06;
1988.10;1,01395E-05;
1988.11;1,325389E-05;
1988.12;1,6928E-05;
1989.01;2,234311E-05;
1989.02;2,545261E-05;
1989.03;2,685581E-05;
1989.04;2,849939E-05;
1989.05;3,390429E-05;
1989.06;4,402742E-05;
1989.07;6,226757E-05;
1989.08;8,90725E-05;
1989.09;0,0001243078;
1989.10;0,0001730638;
1989.11;0,0002447001;
1989.12;0,0003593127;
1990.01;0,000591716;
1990.02;0,00100741;
1990.03;0,00179728;
1990.04;0,00182721;
1990.05;0,00184532;
1990.06;0,00198229;
1990.07;0,00231279;
1990.08;0,00261605;
1990.09;0,00290048;
1990.10;0,00323335;
1990.11;0,00365525;
1990.12;0,00429512;
1991.01;0,00502668;
1991.02;0,00580574;
1991.03;0,00628952;
1991.04;0,00671512;
1991.05;0,00760065;
1991.06;0,00837457;
1991.07;0,00951417;
1991.08;0,010906;
1991.09;0,0132087;
1991.10;0,0162486;
1991.11;0,021037;
1991.12;0,0251836;
1992.01;0,0327067;
1992.02;0,0404336;
1992.03;0,0516612;
1992.04;0,0606585;
1992.05;0,0777764;
1992.06;0,0917995;
1992.07;0,113402;
1992.08;0,132999;
1992.09;0,178612;
1992.10;0,212386;
1992.11;0,274317;
1992.12;0,326004;
1993.01;0,4463;
1993.02;0,547133;
1993.03;0,725555;
1993.04;0,87995;
1993.05;1,23722;
1993.06;1,57287;
1993.07;2,10348;
1993.08;2,70134;
1993.09;3,78426;
1993.10;5,07217;
1993.11;7,01988;
1993.12;9,33575;
1994.01;13,6235;
1994.02;18,9554;
1994.03;29,5145;
1994.04;42,9737;
1994.05;62,571;
1994.06;90,5653;
1994.07;99,8582;
1994.08;100;
1994.09;100,381;
1994.10;101,71;
1994.11;104,11;
1994.12;105,487;
1995.01;109,176;
1995.02;111,453;
1995.03;115,129;
1995.04;117,774;
1995.05;128,098;
1995.06;132,09;
1995.07;133,524;
1995.08;134,353;
1995.09;135,318;
1995.10;136,484;
1995.11;137,478;
1995.12;138,664;
1996.01;140,766;
1996.02;140,926;
1996.03;142,313;
1996.04;142,663;
1996.05;145,742;
1996.06;147,984;
1996.07;149,095;
1996.08;149,445;
1996.09;149,772;
1996.10;150,157;
1996.11;151,035;
1996.12;151,922;
1997.01;152,408;
1997.02;153,147;
1997.03;154,26;
1997.04;154,616;
1997.05;155,953;
1997.06;157,687;
1997.07;158,485;
1997.08;160,352;
1997.09;160,78;
1997.10;161,024;
1997.11;161,897;
1997.12;162,271;
1998.01;162,805;
1998.02;164,361;
1998.03;164,361;
1998.04;163,535;
1998.05;165,133;
1998.06;165,781;
1998.07;166,345;
1998.08;166,705;
1998.09;166,729;
1998.10;166,738;
1998.11;166,657;
1998.12;166,733;
1999.01;167,648;
1999.02;169,288;
1999.03;170,221;
1999.04;171,1;
1999.05;172,578;
1999.06;173,279;
1999.07;174,074;
1999.08;175,28;
1999.09;176,785;
1999.10;178,574;
1999.11;180,207;
1999.12;182,084;
2000.01;184,039;
2000.02;185,461;
2000.03;186,492;
2000.04;187,604;
2000.05;190,136;
2000.06;191,527;
2000.07;192,104;
2000.08;192,846;
2000.09;193,342;
2000.10;193,984;
2000.11;194,789;
2000.12;196,037;
2001.01;197,174;
2001.02;197,849;
2001.03;198,388;
2001.04;199,112;
2001.05;203,321;
2001.06;205,682;
2001.07;206,742;
2001.08;208,026;
2001.09;209,174;
2001.10;211,122;
2001.11;212,676;
2001.12;213,393;
2002.01;214,162;
2002.02;215,399;
2002.03;216,577;
2002.04;217,288;
2002.05;222,793;
2002.06;224,054;
2002.07;224,712;
2002.08;226,968;
2002.09;228,576;
2002.10;231,167;
2002.11;236,83;
2002.12;240,861;
2003.01;244,489;
2003.02;247,898;
2003.03;251,318;
2003.04;253,585;
2003.05;260,778;
2003.06;263,516;
2003.07;266,132;
2003.08;269,967;
2003.09;270,555;
2003.10;272,325;
2003.11;275,152;
2003.12;275,594;
2004.01;276,49;
2004.02;279,243;
2004.03;282,47;
2004.04;284,128;
2004.05;289,317;
2004.06;291,348;
2004.07;294,625;
2004.08;297,003;
2004.09;298,722;
2004.10;302,275;
2004.11;304,429;
2004.12;305,974;
2005.01;308,284;
2005.02;309,646;
2005.03;311,733;
2005.04;313,977;
2005.05;320,524;
2005.06;322,974;
2005.07;323,332;
2005.08;323,382;
2005.09;324,164;
2005.10;324,782;
2005.11;325,703;
2005.12;326,915;
2006.01;328,042;
2006.02;328,651;
2006.03;329,32;
2006.04;330,501;
2006.05;334,867;
2006.06;337,892;
2006.07;339,484;
2006.08;340,283;
2006.09;340,67;
2006.10;341,369;
2006.11;342,159;
2006.12;343,401;
2007.01;344,943;
2007.02;345,682;
2007.03;346,617;
2007.04;348,194;
2007.05;352,204;
2007.06;355,456;
2007.07;356,545;
2007.08;357,467;
2007.09;359,276;
2007.10;361,102;
2007.11;362,403;
2007.12;364,525;
2008.01;365,906;
2008.02;367,382;
2008.03;369,812;
2008.04;373,031;
2008.05;380,582;
2008.06;387,906;
2008.07;393,556;
2008.08;398,202;
2008.09;401,975;
2008.10;405,09;
2008.11;407,109;
2008.12;407,807;
2009.01;409,166;
2009.02;410,262;
2009.03;409,216;
2009.04;409,042;
2009.05;414,742;
2009.06;417,657;
2009.07;418,757;
2009.08;418,528;
2009.09;419,147;
2009.10;419,405;
2009.11;420,635;
2009.12;421,051;
2010.01;423,74;
2010.02;425,268;
2010.03;428,476;
2010.04;432,079;
2010.05;439,914;
2010.06;444,718;
2010.07;446,688;
2010.08;447,296;
2010.09;448,222;
2010.10;449,103;
2010.11;450,763;
2010.12;453,766;
2011.01;455,619;
2011.02;456,917;
2011.03;458,887;
2011.04;463,766;
2011.05;477,405;
2011.06;479,183;
2011.07;481,33;
2011.08;481,966;
2011.09;482,658;
2011.10;483,758;
2011.11;487,221;
2011.12;487,749;
2012.01;492,106;
2012.02;493,584;
2012.03;496,079;
2012.04;499,791;
2012.05;509,184;
2012.06;512,903;
2012.07;516,318;
2012.08;517,657;
2012.09;518,816;
2012.10;519,907;
2012.11;521,638;
2012.12;522,474;
2013.01;525,85;
2013.02;529,029;
2013.03;531,691;
2013.04;535,601;
2013.05;547,655;
2013.06;553,948;
2013.07;556,6;
2013.08;558,34;
2013.09;560,767;
2013.10;562,241;
2013.11;564,201;
2013.12;564,765;
2014.01;569,72;
2014.02;571,577;
2014.03;573,156;
2014.04;578,224;
2014.05;590,099;
2014.06;594,013;
2014.07;598,441;
2014.08;598,898;
2014.09;599,823;
2014.10;600,865;
2014.11;603,524;
2014.12;604,026;
2015.01;609,568;
2015.02;611,447;
2015.03;615,248;
2015.04;618,06;
2015.05;623,951;
2015.06;635,403;
2015.07;638,88;
2015.08;642,644;
2015.09;644,046;
2015.10;646,355;
2015.11;648,542;
2015.12;649,216;
2016.01;651,759;
2016.02;655,263;
2016.03;659,446;
2016.04;663,057;
2016.05;663,61;
2016.06;676,42;
2016.07;679,751;
2016.08;681,756;
2016.09;684,025;
2016.10;685,489;
2016.11;686,607;
2016.12;688,965;
2017.01;691,792;
2017.02;696,314;
2017.03;697,41;
2017.04;697,244;
2017.05;701,664;
2017.06;708,197;
2017.07;710,355;
2017.08;712,884;
2017.09;713,33;
2017.10;715,527;
2017.11;717,751;
2017.12;718,276;
2018.01;720,495;
2018.02;721,414;
2018.03;723,163;
2018.04;725,245;
2018.05;726,923;
2018.06;733,984;
2018.07;738,487;
2018.08;739,58;
2018.09;741,305;
2018.10;743,866;
2018.11;744,865;
2018.12;745,856;
2019.01;749,517;
2019.02;750,18;
2019.03;752,524;
2019.04;755,373;
2019.05;755,625;
2019.06;762,304;
2019.07;766,699;
2019.08;769,951;
2019.09;773,52;
2019.10;774,939;
2019.11;775,225;
2019.12;776,839;
2020.01;779,766;
2020.02;782,336;
2020.03;784,338;
2020.04;786,07;
2020.05;787,666;
2020.06;790,331;
2020.07;799,589;
2020.08;805,356;
2020.09;814,701;
2020.10;828,778;
2020.11;839,382;
2020.12;845,268;
2021.01;852,809;
2021.02;868,929;
2021.03;880,265;
2021.04;888,191;
2021.05;907,899;
2021.06;927,512;
2021.07;935,359;
2021.08;939,699;
2021.09;944,52;
2021.10;952,596;
2021.11;959,001;
2021.12;962,321;
2022.01;969,184;
2022.02;972,904;
2022.03;981,244;
2022.04;990,543;
2022.05;1013,164;
2022.06;1034,824;
2022.07;1043,76;
2022.08;1044,679;
2022.09;1045,616;
2022.10;1046,896;
2022.11;1050,701;
2022.12;1051,632;
2023.01;1056,418;
2023.02;1056,896;
2023.03;1060,116;
2023.04;1061,635;
2023.05;1067,919;
2023.06;1075,54;
2023.07;1076,626;
2023.08;1078,412;
2023.09;1082,104;
2023.10;1084,242;
2023.11;1084,986;
2023.12;1088,312;
2024.01;1091,25;
2024.02;1092,685;
2024.03;1095,738;
2024.04;1101,389;
2024.05;1110,887;
